++ date +%D
++ sed s@/@@g
+ dt=122623
+ crontab -l
+ cd /Users/kopardevn/Documents/GitRepos/configscriptsetc
+ git add .
+ git commit -m 'push on 122623'
[master 19a1461] push on 122623
 838 files changed, 2550 insertions(+)
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/crontab.bak/crontab.bak.122623
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.112223_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.112323_100001.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.112423_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.112623_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.120323_100001.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.120823_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.121323_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.121423_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.121523_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.121723_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.121823_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122023_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122123_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122223_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122423_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122523_100001.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/commit_todos.sh.122623_100000.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_110200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_120200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_130200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_140200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_150200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_160200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_170200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_180200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_190200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_200200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_210201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_220200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112123_230201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_000201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_010200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_020200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_070201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_080200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_090201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_100200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_110201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_120200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_130200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_140200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_150200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_160201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_170200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_180200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_190200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_200201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_210200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_220200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112223_230200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_000200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_010201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_020200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_100200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_110201.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_120200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_130200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_140200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_150200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_160200.log
 create mode 100644 NCI-02227555-ML/scripts/cronjob_scripts/logs/github_activity_generator.sh.112323_170200.log
